# Known-equivalent mutants — suppressed from the survivor count.
#
# A mutant is "equivalent" when NO possible input distinguishes it from the
# original, so no test could ever kill it. Recording it here lets the mutation
# tester gate CI on genuinely NEW survivors instead of re-reporting these.
#
# Equivalent means unkillable by *any* test — not merely unkilled by the ones
# that exist today. A survivor a stronger assertion could catch is a test gap,
# not an equivalent: fix the test instead of listing it here. Prefer entries
# whose equivalence is provable from types (e.g. `?? → ||` where the operand is
# never falsy-but-non-null) over ones that lean on a domain invariant.
#
# Format — copy a survivor line from the report and add a reason:
#   <path>:<line>:<col>  <from> → <to>   # why it is equivalent

# `x ?? F` vs `x || F` differ only when x is falsy-but-not-null; these are all
# cases where x can't be such a value, or F equals the only one it can be.
src/shared/checkout-pricing.ts:177:16  - → /     # toUnits gives ascending lineIdx; a/b is identity on sorted input


# attendee-form-model: `?? → ||` where the left operand can never be a
# falsy-but-non-null value, so the two operators always agree.
src/features/admin/attendee-form-model.ts:320:53  ?? → ||   # existingByKey.get(key): ListingAttendeeRow|undefined — an object is always truthy
src/features/admin/attendee-form-model.ts:321:36  ?? → ||   # listingsById.get(id): ListingWithCount|undefined — an object is always truthy
src/features/admin/attendee-form-model.ts:373:66  ?? → ||   # (existingBooking?.price_paid ?? 0): a number; the only falsy number is 0, and 0 ?? 0 === 0 || 0
src/features/tickets/token-utils.ts:222:44  ?? → ||   # (attendees[i]?.bookings ?? []): ListingAttendeeRow[]|undefined — an array is always truthy, undefined→[] either way

# Ticket form parsing (ticket-form.ts): `?? → ||` where the operand is an array,
# an object, a Map.get number (only falsy-non-null is 0, 0??0===0||0), or a
# string that is never the empty string — so the two operators always agree.
src/features/public/ticket-form.ts:57:50  ?? → ||   # questionListingMap.get(): number[]|undefined — arrays always truthy
src/features/public/ticket-form.ts:128:14  ?? → ||   # (existing ?? []).map: TextAnswer[]|undefined — arrays always truthy
src/features/public/ticket-form.ts:142:44  ?? → ||   # listingAnswerIds[key]: number[]|undefined — arrays always truthy
src/features/public/ticket-form.ts:143:48  ?? → ||   # listingTextAnswers[key]: TextAnswer[]|undefined — arrays always truthy
src/features/public/ticket-form.ts:145:56  ?? → ||   # answersByAttendee.get(): AttendeeAnswerSet|undefined — objects always truthy
src/features/public/ticket-form.ts:182:28  ?? → ||   # ctx.actionUrl: string|undefined, only ever a real URL or undefined (never ""), so ?? and || agree
src/features/public/ticket-form.ts:213:36  ?? → ||   # quantities.get(): number|undefined; the only falsy number is 0, 0??0===0||0

# largest-remainder: option hooks are functions when present, so they are
# truthy; undefined falls through to the same default under `??` and `||`.
src/shared/largest-remainder.ts:19:40  ?? → ||   # canReceive?: function|undefined — functions are truthy, undefined→default
src/shared/largest-remainder.ts:20:40  ?? → ||   # tieBreaker?: function|undefined — functions are truthy, undefined→default

# crypto/utils: Uint8Array indexing yields number|undefined; fallback is 0, and
# the only falsy non-null byte is 0, so `byte ?? 0` and `byte || 0` agree.
src/shared/crypto/utils.ts:18:23  ?? → ||   # bufA[i]: number|undefined, 0 ?? 0 === 0 || 0
src/shared/crypto/utils.ts:18:40  ?? → ||   # bufB[i]: number|undefined, 0 ?? 0 === 0 || 0

# request-scoped ambient fallback: store.getStore() is T|undefined where T is
# always a truthy container object (never a falsy-non-null value), so
# `?? fallback` and `|| fallback` always agree.
src/shared/request-scoped.ts:41:36  ?? → ||   # getStore(): T|undefined — a container object is always truthy

# savedFormValue: form?.getString(name) is string|undefined; the only falsy
# non-null string is "" which equals the "" fallback, so ?? and || agree.
src/shared/forms.tsx:599:49  ?? → ||   # getString(): string|undefined, "" ?? "" === "" || ""

# test-utils/csrf: regex `match` results are either null/undefined or truthy
# values; the quantity capture is `\d+`, so it can never be an empty string.
test/test-utils/csrf.ts:13:46  ?? → ||   # input tag match: RegExpMatchArray|null; a non-null array is truthy
test/test-utils/csrf.ts:30:46  ?? → ||   # input tag match: RegExpMatchArray|null; a non-null array is truthy
test/test-utils/csrf.ts:41:47  ?? → ||   # option tag match: RegExpMatchArray|null; a non-null array is truthy
test/test-utils/csrf.ts:146:20  ?? → ||  # quantity id capture: string|undefined, but `\d+` makes every present value truthy

# test-utils/test-browser: remaining nullish fallbacks either receive truthy
# objects/non-empty regex matches, or fall back to the same empty string for the
# only falsy non-null string value.
test/test-utils/test-browser.ts:79:73  ?? → ||   # find(): LinkMatch|undefined; a found object is truthy
test/test-utils/test-browser.ts:99:26  ?? → ||   # missing input type defaults to text; empty/invalid type follows the same successful-input path as text
test/test-utils/test-browser.ts:121:56  ?? → ||  # textarea open-tag match is a non-empty string when present, otherwise undefined
test/test-utils/test-browser.ts:125:65  ?? → ||  # textarea content fallback is "", so empty content and missing content both agree
test/test-utils/test-browser.ts:135:73  ?? → ||  # option text fallback is "", so empty text and missing text both agree
test/test-utils/test-browser.ts:140:54  ?? → ||  # select open-tag match is a non-empty string when present, otherwise undefined
test/test-utils/test-browser.ts:150:19  ?? → ||  # submitted option tags are non-empty strings when present, otherwise undefined
test/test-utils/test-browser.ts:249:27  ?? → ||  # button attribute capture falls back to "", so empty attrs and absent attrs agree
test/test-utils/test-browser.ts:256:49  ?? → ||  # button value fallback is "", so empty value and absent value agree
test/test-utils/test-browser.ts:351:58  ?? → ||  # RequestInit.method is omitted or a non-empty method string in every caller
test/test-utils/test-browser.ts:414:28  ?? → ||  # forms[0] is a FormInfo object when present, otherwise undefined
src/ui/templates/admin/listing-defaults.tsx:90:19  ?? → ||  # UrlControl value: string|undefined; the only falsy-non-null string is "" which equals the "" fallback, so ?? and || coincide
src/ui/templates/admin/listing-defaults.tsx:119:42  ?? → ||  # value?.includes(day): boolean|undefined; for boolean b, b ?? false === b || false, and undefined ?? false === undefined || false
src/shared/listing-defaults.ts:95:52  === → ==  # hidden gate `months_per_unit === 0`: months_per_unit is a number (DB integer column), so === and == never disagree — there is no string/null operand to coerce
src/shared/listing-defaults.ts:123:59  !== → !=  # setListingDefaultFields "is set" check: ListingDefaults values are boolean|number|string|string[]|undefined and never null, so `!== undefined` and `!= undefined` always agree
src/shared/booking/build-tree.ts:121:48  ?? → ||    # childrenByParentId.get(): readonly TicketListing[]|undefined — an array is always truthy
src/shared/booking/build-tree.ts:161:62  ?? → ||    # packageQuantities.get(): a member's fixed per-package quantity is ≥1 (group_listings.quantity DEFAULT 1), never 0, so ?? and || coincide
src/shared/booking/build-tree.ts:208:30  ?? → ||    # entry: EntryContext|undefined — an object literal is always truthy
src/shared/booking/fold-tree.ts:157:4  ?? → ||    # childQtyField: parseNonNegativeInt returns a non-negative int or null; its only falsy result (0) already maps to 0, so ?? and || coincide
src/shared/booking/fold-tree.ts:280:48  ?? → ||    # foldChild summed: state.quantities.get(childId) is undefined (first fold) or a positive running total, never 0, so ?? and || coincide
src/shared/booking/fold-tree.ts:424:58  ?? → ||    # foldBookingTree parentQty: base.quantities.get() is undefined or ≥0, and a 0 takes the same `<= 0` skip, so ?? and || coincide
src/shared/booking/fold-tree.ts:444:41  ?? → ||    # dayCount: customisableDuration is a positive day count or null, never 0, so ?? base.dayCount and || base.dayCount coincide
src/shared/booking/capacity-tree.ts:45:66  ?? → ||    # groupIdsByListingId.get(): number[]|undefined — an array is always truthy, undefined→[] either way
src/shared/booking/capacity-tree.ts:47:61  ?? → ||    # demandByGroup.get(): undefined (first member) or a running per-package demand ≥1, never 0, so ?? and || coincide

# v2 signed metadata (Phase 2d).
src/shared/payment-helpers.ts:159:24  ?? → ||    # toBookingItems intent.allocations: ChildAllocation[]|undefined — an array is always truthy, undefined→[] either way

# --- External order widget (src/ui/client/order.ts) ----------------------------
# This is browser DOM-construction code; many operator swaps are provably
# equivalent. Each `= → +=` below targets a property whose value before the
# assignment is fixed, so `x = v` and `x += v` produce the same result:
#  * a freshly created element's `.className`/`.textContent` is always "" (DOM
#    spec), so `"" + literal === literal`;
#  * the boolean flags (`memoryOnly`, `dropped`, `hasVariable`) are `false`
#    before the swapped assignment and are only ever read for truthiness, so
#    `false + true === 1` is truthy just like `true`.
src/ui/client/order.ts:97:28  ?? → ||    # catalogEntry(): CatalogEntry|undefined; an object is truthy, undefined and "" never occur
src/ui/client/order.ts:136:22  = → +=    # memoryOnly: false → 1, only read for truthiness
src/ui/client/order.ts:152:24  = → +=    # memoryOnly: false → 1, only read for truthiness
src/ui/client/order.ts:163:22  = → +=    # memoryOnly: false → 1, only read for truthiness
src/ui/client/order.ts:177:16  = → +=    # dropped: false → 1, only read for truthiness
src/ui/client/order.ts:180:51  ?? → ||   # merged.get(): merged values are summed positive quantities (>0), never 0
src/ui/client/order.ts:183:18  = → +=    # this.notice was "" before this assignment
src/ui/client/order.ts:261:24  = → +=    # heading.textContent: fresh element, "" before
src/ui/client/order.ts:266:18  = → +=    # p.className: fresh element, "" before
src/ui/client/order.ts:267:20  = → +=    # p.textContent: fresh element, "" before
src/ui/client/order.ts:276:43  = → +=    # hasVariable: false → 1, only read for truthiness
src/ui/client/order.ts:283:22  = → +=    # total.className: fresh element, "" before
src/ui/client/order.ts:284:24  = → +=    # total.textContent: fresh element, "" before
src/ui/client/order.ts:289:23  = → +=    # caveat.className: fresh element, "" before
src/ui/client/order.ts:290:25  = → +=    # caveat.textContent: fresh element, "" before
src/ui/client/order.ts:296:24  = → +=    # empty.textContent: fresh element, "" before
src/ui/client/order.ts:305:18  = → +=    # row.className: fresh element, "" before
src/ui/client/order.ts:307:19  = → +=    # name.className: fresh element, "" before
src/ui/client/order.ts:308:21  = → +=    # name.textContent: fresh element, "" before
src/ui/client/order.ts:312:20  = → +=    # price.className: fresh element, "" before
src/ui/client/order.ts:313:22  = → +=    # price.textContent: fresh element, "" before
src/ui/client/order.ts:328:21  = → +=    # continue button.className: fresh element, "" before
src/ui/client/order.ts:329:23  = → +=    # continue button.textContent: fresh element, "" before
src/ui/client/order.ts:346:19  = → +=    # cart button.className: fresh element, "" before
src/ui/client/order.ts:347:16  = → +=    # button.hidden: false → 1 (truthy), and render() overwrites it with count===0 immediately
src/ui/client/order.ts:347:19  true → false  # button.hidden is overwritten by render()'s `count === 0` on the next line of the constructor
src/ui/client/order.ts:349:18  = → +=    # count span.className: fresh element, "" before
src/ui/client/order.ts:350:20  = → +=    # count span.textContent: fresh element, "" before
src/ui/client/order.ts:352:20  = → +=    # label.textContent: fresh element, "" before
src/ui/client/order.ts:361:19  = → +=    # close button.className: fresh element, "" before
src/ui/client/order.ts:362:21  = → +=    # close button.textContent: fresh element, "" before
src/ui/client/order.ts:372:17  = → +=    # stepper wrap.className: fresh element, "" before
src/ui/client/order.ts:375:18  = → +=    # dec.textContent: fresh element, "" before
src/ui/client/order.ts:379:20  = → +=    # value span.textContent: fresh element, "" before
src/ui/client/order.ts:382:18  = → +=    # inc.textContent: fresh element, "" before
src/ui/client/order.ts:387:21  = → +=    # remove.textContent: fresh element, "" before
src/ui/client/order.ts:395:20  = → +=    # style.textContent: fresh element, "" before
src/ui/client/order.ts:429:27  = → +=    # registry[origin]: undefined → a truthy string; only read for the dedup truthiness check, the live controller is the local var
src/ui/client/order.ts:433:48  ?? → ||   # link.dataset.addListing: string|undefined; the only falsy-non-null value "" equals the "" fallback
src/ui/client/order.ts:443:59  ?? → ||   # link.dataset.addListing: string|undefined; the only falsy-non-null value "" equals the "" fallback
src/features/public/site-nav.ts:105:54  ?? → ||    # membersByGroup.get(): ListingWithCount[]|undefined — an array is always truthy
src/shared/site-pages/core.ts:145:50  ?? → ||    # descendantsOf: forest.itemsByPage.get() → SitePageItem[]|undefined — an array is always truthy
src/shared/site-pages/core.ts:322:43  ?? → ||    # levelOf: forest.itemsByPage.get() → SitePageItem[]|undefined — an array is always truthy

# listing_prices sync (listing-prices.ts): `?? → ||` where the operand's only
# falsy-non-null value equals the fallback.
src/shared/db/listing-prices.ts:197:19  ?? → ||    # sourceRowStatements row.unit_price: number|null; the only falsy-non-null value is 0 and 0 ?? 0 === 0 || 0
src/shared/db/listing-prices.ts:83:54  ?? → ||    # groupDayPriceStatements member.dayPrices: DayPrices|undefined — an object is always truthy, undefined→{} either way
src/shared/db/listing-prices.ts:109:45  ?? → ||    # foldGroupDayRows result.get(): Map|undefined — a Map is always truthy

# attendee entity page: `?? → ||` where the operand's only falsy-non-null
# value equals the "" fallback.
src/features/admin/attendee-page.ts:266:60  ?? → ||    # ctx.query.get("token"): string|null; the only falsy-non-null value "" equals the "" fallback
src/features/admin/entity-pages.ts:230:28  ?? → ||    # opts.baseUrl: string|undefined; the only falsy-non-null value "" equals the "" fallback
src/shared/db/name-registry.ts:85:51  ?? → ||    # matchName index.get(): number[]|undefined — an array is always truthy
src/shared/db/name-registry.ts:105:20  ?? → ||    # isNameTakenAnywhere index.get(): number[]|undefined — an array is always truthy
src/features/admin/catalog-transfer/import.ts:114:27  ?? → ||    # membershipSpec quantity: from the PositiveInt schema (≥1) or undefined — never 0, so ?? and || coincide
src/features/admin/catalog-transfer/import.ts:161:39  ?? → ||    # validateParentEdges input.groupIds: number[]|undefined — an array is always truthy
src/features/admin/catalog-transfer/schema.ts:158:18  ?? → ||    # formatTransferIssues flat.root: string[]|undefined — an array is always truthy
src/features/admin/catalog-transfer/schema.ts:159:34  ?? → ||    # formatTransferIssues flat.nested: object|undefined — an object is always truthy

# Listing business logic (listings-actions.ts) — optional-field defaults where the
# fallback equals the only falsy-non-null value, or the operand is always truthy.
src/shared/listings-actions.ts:57:36  ?? → ||    # validateMaxPrice unitPrice: number|undefined, 0 ?? 0 === 0 || 0
src/shared/listings-actions.ts:107:46  ?? → ||   # canPayMore: boolean|undefined, only falsy-non-null is false === fallback
src/shared/listings-actions.ts:108:39  ?? → ||   # groupIds: number[]|undefined — an array is always truthy
src/shared/listings-actions.ts:118:24  ?? → ||   # listingType: "standard"|"daily"|undefined — never "", so ?? and || coincide
src/shared/listings-actions.ts:119:29  ?? → ||   # customisableDays: boolean|undefined, only falsy-non-null is false === fallback
src/shared/listings-actions.ts:144:55  ?? → ||   # durationDays ?? 1 then normalizeDurationDays: normalize(0)===normalize(1)===1
src/shared/listings-actions.ts:145:45  ?? → ||   # dayPrices: DayPrices|undefined — an object is always truthy
src/shared/listings-actions.ts:155:27  ?? → ||   # monthsPerUnit: number|undefined, 0 ?? 0 === 0 || 0
src/shared/listings-actions.ts:158:56  ?? → ||   # initialSiteMonths: number|undefined, 0 ?? 0 === 0 || 0
src/shared/listings-actions.ts:171:44  ?? → ||   # listingInputToEdge customisableDays: only falsy-non-null false === fallback
src/shared/listings-actions.ts:172:30  ?? → ||   # listingInputToEdge dayPrices: object always truthy
src/shared/listings-actions.ts:173:58  ?? → ||   # listingInputToEdge durationDays ?? 1 then normalize: normalize(0)===normalize(1)===1
src/shared/listings-actions.ts:175:34  ?? → ||   # listingInputToEdge listingType: never "", so ?? and || coincide
src/shared/listings-actions.ts:176:39  ?? → ||   # listingInputToEdge monthsPerUnit: 0 ?? 0 === 0 || 0
src/shared/listings-actions.ts:287:19  ?? → ||   # orphanedAddOnAfterChange groupIds: number[]|undefined — an array is always truthy

# Admin group routes (features/admin/groups.ts) — object/Map/0-fallback nullish
# coalescing where ?? and || always agree.
src/features/admin/groups.ts:242:47  ?? → ||   # parseMemberDayPrices byListing.get(): DayPrices|undefined — an object is always truthy
src/features/admin/groups.ts:261:51  ?? → ||   # parsePackageMembers dayPricesByListing.get(): DayPrices|undefined — an object is always truthy
src/features/admin/groups.ts:278:37  ?? → ||   # sharedGroupFields max_attendees: number|undefined, 0 ?? 0 === 0 || 0
src/features/admin/groups.ts:432:55  ?? → ||   # handleGroupEditGet dayPrices.get(): Map|undefined — a Map is always truthy
src/shared/listings-actions.ts:120:17  ?? → ||   # validateListingGroup existingId ?? 0: a listing id is ≥1 or undefined, never 0, so ?? and || coincide

# attendee merge/refund route: mutants with no observable effect.
src/features/admin/attendees-merge.ts:356:10  === → !=    # toBookingChoice: keep_target and skip_source are consumed identically (attendee-merge.ts "do nothing for this booking"), so normalizing one to the other is unobservable
src/features/admin/attendee-refunds.ts:172:24  ?? → ||    # flash.error: string|undefined from applyFlash; a refund error flash is always a non-empty message, so the only falsy-non-null value "" never occurs and ?? / || agree

# attendee columns Listings/answers rework
src/shared/columns/attendee-columns.ts:133:67  ?? → ||    # getAnswerDisplay attendeeAnswerMap.get(): number[]|undefined — an array is always truthy, so ?? and || coincide
src/ui/templates/attendee-table.tsx:146:39  ?? → ||    # compareAttendeeRows listingA = a.listings[0]?.name ?? "": string|undefined, only falsy-non-null is "" and "" ?? "" === "" || ""
src/ui/templates/attendee-table.tsx:147:39  ?? → ||    # compareAttendeeRows listingB = b.listings[0]?.name ?? "": string|undefined, only falsy-non-null is "" and "" ?? "" === "" || ""

# --- Rich markdown editor (src/ui/client/admin/markdown-editor*.ts) ------------
# Browser DOM-construction code, same class of equivalents as order.ts above:
# `= → +=` on a freshly created element's property whose value before the
# assignment is "" (className, src), or a boolean IDL attribute whose setter
# coerces the truthy `false + true === 1` to the same true.
src/ui/client/admin/markdown-editor-loader.ts:24:13  = → +=    # script.src: fresh element, "" before, "" + url === url
src/ui/client/admin/markdown-editor-loader.ts:25:68  ?? → ||    # adminSrc?.slice(): string|undefined; the only falsy-non-null value "" equals the "" fallback
src/ui/client/admin/markdown-editor-loader.ts:26:15  = → +=    # script.defer: false + true === 1, boolean IDL setter coerces truthy → true
src/ui/client/admin/markdown-editor.ts:49:18  = → +=    # mount.className: fresh element, "" before
src/ui/client/admin/markdown-editor.ts:94:19  = → +=    # toggle.className: fresh element, "" before
src/ui/client/admin/markdown-editor-toolbar.ts:164:16  = → +=    # dom.className: fresh element, "" before
src/ui/client/admin/markdown-editor-toolbar.ts:168:21  = → +=    # button.className: fresh element, "" before
src/ui/client/admin/markdown-editor-toolbar.ts:169:23  = → +=    # button.textContent: fresh element, "" before
src/ui/client/admin/markdown-editor-toolbar.ts:170:17  = → +=    # button.title: fresh element, "" before
# The ordered-list input rule's `match[1]` vs `match[0]`: the regex is
# /^(\d+)\.\s$/ so match[0] is always "N. " and Number("N. ") === Number("N")
# (Number trims whitespace and "N." is the same decimal) — no typed input can
# tell them apart.
src/ui/client/admin/markdown-editor-setup.ts:107:25  1 → 0    # Number("N. ") === Number("N") for every ordered-list match

# resize.ts writes each output pixel's channels exactly once into a freshly
# zeroed Uint8ClampedArray, so `out[o] = x` and `out[o] += x` are identical
# (0 + x === x). No input can revisit an index, so no test can distinguish them.
src/shared/images/resize.ts:74:15  = → +=    # out[o] = R into fresh-zeroed array; written once
src/shared/images/resize.ts:75:19  = → +=    # out[o+1] = G into fresh-zeroed array; written once
src/shared/images/resize.ts:76:19  = → +=    # out[o+2] = B into fresh-zeroed array; written once
src/shared/images/resize.ts:78:17  = → +=    # out[o+3] = A into fresh-zeroed array; written once

# codecs.ts explicit codec init is EDGE-critical but unobservable in the Deno
# mutation runtime: jSquash's decode/encode/init self-initialize via their own
# fetch/fs wasm loader here, so removing our inlined-wasm init still yields
# working codecs and no test can tell the difference. On the Bunny edge bundle
# (no fetch/fs) that same removal breaks all image transcoding — so these are
# not dead code, only untestable in-process. See src/shared/images/codecs.ts.
src/shared/images/codecs.ts:52:3  await Promise.all([ pngInit(pngMod), jp… → (removed)   # edge-only codec init; jSquash self-inits in Deno
src/shared/images/codecs.ts:75:3  await ensureCodecs(); → (removed)   # decodeImage edge-only init; jSquash self-inits in Deno
src/shared/images/codecs.ts:84:3  await ensureCodecs(); → (removed)   # encodeWebp edge-only init; jSquash self-inits in Deno

# group-page-data: groupHasPaidListing's result is consumed only in boolean
# context (decryptAttendees's paidListing flag and the revenue-row gate), so a
# false vs undefined early-return is indistinguishable; the two `?? →  ||` are
# over operands whose only falsy-non-null value coincides with the fallback.
src/features/admin/group-page-data.ts:56:33  return false → return undefined   # hasPaidListing used only as a boolean; undefined and false coincide
src/features/admin/group-page-data.ts:61:44  ?? → ||    # (row.package_price ?? 0): number|null, only falsy-non-null is 0 and 0 ?? 0 === 0 || 0
src/features/admin/group-page-data.ts:182:49  ?? → ||   # dayPrices.get(): DayPrices (a Map) | undefined — a Map is always truthy

# buildAssetPathsModule embed-script gate `pathConst === "EMBED_JS_PATH"`:
# pathConst is the string 4th element of an AssetDef tuple compared against a
# string literal, so === and == never disagree — no null/undefined/number
# operand exists to coerce.
scripts/edge-bundle-modules.ts:40:36  === → ==
