# Known-equivalent mutants — suppressed from the survivor count.
#
# A mutant is "equivalent" when NO possible input distinguishes it from the
# original, so no test could ever kill it. Recording it here lets the mutation
# tester gate CI on genuinely NEW survivors instead of re-reporting these.
#
# Equivalent means unkillable by *any* test — not merely unkilled by the ones
# that exist today. A survivor a stronger assertion could catch is a test gap,
# not an equivalent: fix the test instead of listing it here. Prefer entries
# whose equivalence is provable from types (e.g. `?? → ||` where the operand is
# never falsy-but-non-null) over ones that lean on a domain invariant.
#
# Format — copy a survivor line from the report and add a reason:
#   <path>:<line>:<col>  <from> → <to>   # why it is equivalent

# `x ?? F` vs `x || F` differ only when x is falsy-but-not-null; these are all
# cases where x can't be such a value, or F equals the only one it can be.
src/features/admin/attendee-form-model.ts:321:36  ?? → ||   # listingsById.get(id): ListingWithCount|undefined — an object is always truthy
src/features/admin/attendee-form-model.ts:373:66  ?? → ||   # (existingBooking?.price_paid ?? 0): a number; the only falsy number is 0, and 0 ?? 0 === 0 || 0
src/features/tickets/token-utils.ts:222:44  ?? → ||   # (attendees[i]?.bookings ?? []): ListingAttendeeRow[]|undefined — an array is always truthy, undefined→[] either way

# Ticket form parsing (ticket-form.ts): `?? → ||` where the operand is an array,
# an object, a Map.get number (only falsy-non-null is 0, 0??0===0||0), or a
# string that is never the empty string — so the two operators always agree.
src/features/public/ticket-form.ts:57:50  ?? → ||   # questionListingMap.get(): number[]|undefined — arrays always truthy
src/features/public/ticket-form.ts:128:14  ?? → ||   # (existing ?? []).map: TextAnswer[]|undefined — arrays always truthy
src/features/public/ticket-form.ts:142:44  ?? → ||   # listingAnswerIds[key]: number[]|undefined — arrays always truthy
src/features/public/ticket-form.ts:143:48  ?? → ||   # listingTextAnswers[key]: TextAnswer[]|undefined — arrays always truthy
src/features/public/ticket-form.ts:145:56  ?? → ||   # answersByAttendee.get(): AttendeeAnswerSet|undefined — objects always truthy
src/features/public/ticket-form.ts:182:28  ?? → ||   # ctx.actionUrl: string|undefined, only ever a real URL or undefined (never ""), so ?? and || agree
src/features/public/ticket-form.ts:213:36  ?? → ||   # quantities.get(): number|undefined; the only falsy number is 0, 0??0===0||0

# largest-remainder: option hooks are functions when present, so they are
# truthy; undefined falls through to the same default under `??` and `||`.
src/shared/largest-remainder.ts:19:40  ?? → ||   # canReceive?: function|undefined — functions are truthy, undefined→default
src/shared/largest-remainder.ts:20:40  ?? → ||   # tieBreaker?: function|undefined — functions are truthy, undefined→default

# crypto/utils: Uint8Array indexing yields number|undefined; fallback is 0, and
# the only falsy non-null byte is 0, so `byte ?? 0` and `byte || 0` agree.
src/shared/crypto/utils.ts:18:23  ?? → ||   # bufA[i]: number|undefined, 0 ?? 0 === 0 || 0
src/shared/crypto/utils.ts:18:40  ?? → ||   # bufB[i]: number|undefined, 0 ?? 0 === 0 || 0

# test-utils/csrf: regex `match` results are either null/undefined or truthy
# values; the quantity capture is `\d+`, so it can never be an empty string.
test/test-utils/csrf.ts:13:46  ?? → ||   # input tag match: RegExpMatchArray|null; a non-null array is truthy
test/test-utils/csrf.ts:30:46  ?? → ||   # input tag match: RegExpMatchArray|null; a non-null array is truthy
test/test-utils/csrf.ts:41:47  ?? → ||   # option tag match: RegExpMatchArray|null; a non-null array is truthy
test/test-utils/csrf.ts:146:20  ?? → ||  # quantity id capture: string|undefined, but `\d+` makes every present value truthy

# test-utils/test-browser: remaining nullish fallbacks either receive truthy
# objects/non-empty regex matches, or fall back to the same empty string for the
# only falsy non-null string value.
test/test-utils/test-browser.ts:79:73  ?? → ||   # find(): LinkMatch|undefined; a found object is truthy
test/test-utils/test-browser.ts:99:26  ?? → ||   # missing input type defaults to text; empty/invalid type follows the same successful-input path as text
test/test-utils/test-browser.ts:121:56  ?? → ||  # textarea open-tag match is a non-empty string when present, otherwise undefined
test/test-utils/test-browser.ts:125:65  ?? → ||  # textarea content fallback is "", so empty content and missing content both agree
test/test-utils/test-browser.ts:135:73  ?? → ||  # option text fallback is "", so empty text and missing text both agree
test/test-utils/test-browser.ts:140:54  ?? → ||  # select open-tag match is a non-empty string when present, otherwise undefined
test/test-utils/test-browser.ts:150:19  ?? → ||  # submitted option tags are non-empty strings when present, otherwise undefined
test/test-utils/test-browser.ts:249:27  ?? → ||  # button attribute capture falls back to "", so empty attrs and absent attrs agree
test/test-utils/test-browser.ts:256:49  ?? → ||  # button value fallback is "", so empty value and absent value agree
test/test-utils/test-browser.ts:351:58  ?? → ||  # RequestInit.method is omitted or a non-empty method string in every caller
test/test-utils/test-browser.ts:414:28  ?? → ||  # forms[0] is a FormInfo object when present, otherwise undefined
src/ui/templates/admin/listing-defaults.tsx:90:19  ?? → ||  # UrlControl value: string|undefined; the only falsy-non-null string is "" which equals the "" fallback, so ?? and || coincide
src/ui/templates/admin/listing-defaults.tsx:119:42  ?? → ||  # value?.includes(day): boolean|undefined; for boolean b, b ?? false === b || false, and undefined ?? false === undefined || false
src/shared/listing-defaults.ts:95:52  === → ==  # hidden gate `months_per_unit === 0`: months_per_unit is a number (DB integer column), so === and == never disagree — there is no string/null operand to coerce
src/shared/listing-defaults.ts:123:59  !== → !=  # setListingDefaultFields "is set" check: ListingDefaults values are boolean|number|string|string[]|undefined and never null, so `!== undefined` and `!= undefined` always agree
src/shared/booking/build-tree.ts:121:48  ?? → ||    # childrenByParentId.get(): readonly TicketListing[]|undefined — an array is always truthy
src/shared/booking/build-tree.ts:161:62  ?? → ||    # packageQuantities.get(): a member's fixed per-package quantity is ≥1 (group_listings.quantity DEFAULT 1), never 0, so ?? and || coincide
src/shared/booking/build-tree.ts:208:30  ?? → ||    # entry: EntryContext|undefined — an object literal is always truthy
src/shared/booking/fold-tree.ts:157:4  ?? → ||    # childQtyField: parseNonNegativeInt returns a non-negative int or null; its only falsy result (0) already maps to 0, so ?? and || coincide
src/shared/booking/fold-tree.ts:280:48  ?? → ||    # foldChild summed: state.quantities.get(childId) is undefined (first fold) or a positive running total, never 0, so ?? and || coincide
src/shared/booking/fold-tree.ts:424:58  ?? → ||    # foldBookingTree parentQty: base.quantities.get() is undefined or ≥0, and a 0 takes the same `<= 0` skip, so ?? and || coincide
src/shared/booking/fold-tree.ts:444:41  ?? → ||    # dayCount: customisableDuration is a positive day count or null, never 0, so ?? base.dayCount and || base.dayCount coincide
src/shared/booking/price-tree.ts:37:44  ?? → ||    # effectivePrice DAY_PRICE: dayPriceFor returns a day price or null; a configured 0 and null both map to 0, so ?? and || coincide
src/shared/booking/capacity-tree.ts:45:66  ?? → ||    # groupIdsByListingId.get(): number[]|undefined — an array is always truthy, undefined→[] either way
src/shared/booking/capacity-tree.ts:47:61  ?? → ||    # demandByGroup.get(): undefined (first member) or a running per-package demand ≥1, never 0, so ?? and || coincide

# v2 signed metadata (Phase 2d).
src/shared/payment-helpers.ts:162:24  ?? → ||    # toBookingItems intent.allocations: ChildAllocation[]|undefined — an array is always truthy, undefined→[] either way
